timestamp;date_GMT;status;attendance;home_team_name;away_team_name;referee;Game Week;Pre-Match PPG (Home);Pre-Match PPG (Away);home_ppg;away_ppg;home_team_goal_count;away_team_goal_count;total_goal_count;total_goals_at_half_time;home_team_goal_count_half_time;away_team_goal_count_half_time;home_team_goal_timings;away_team_goal_timings;home_team_corner_count;away_team_corner_count;home_team_yellow_cards;home_team_red_cards;away_team_yellow_cards;away_team_red_cards;home_team_first_half_cards;home_team_second_half_cards;away_team_first_half_cards;away_team_second_half_cards;home_team_shots;away_team_shots;home_team_shots_on_target;away_team_shots_on_target;home_team_shots_off_target;away_team_shots_off_target;home_team_fouls;away_team_fouls;home_team_possession;away_team_possession;Home Team Pre-Match xG;Away Team Pre-Match xG;team_a_xg;team_b_xg;average_goals_per_match_pre_match;btts_percentage_pre_match;over_15_percentage_pre_match;over_25_percentage_pre_match;over_35_percentage_pre_match;over_45_percentage_pre_match;over_15_HT_FHG_percentage_pre_match;over_05_HT_FHG_percentage_pre_match;over_15_2HG_percentage_pre_match;over_05_2HG_percentage_pre_match;average_corners_per_match_pre_match;average_cards_per_match_pre_match;odds_ft_home_team_win;odds_ft_draw;odds_ft_away_team_win;odds_ft_over15;odds_ft_over25;odds_ft_over35;odds_ft_over45;odds_btts_yes;odds_btts_no;stadium_name
1675454400;Feb 03 2023 - 8:00pm;complete;N/A;El Porvenir Women;Estudiantes La Plata Women;N/A;1;0.00;0.00;1.00;0.75;2;2;4;0;0;0;62,69;48,51;2;1;2;0;5;0;2;0;2;3;9;8;5;5;4;3;-1;-1;50;50;0.00;0.00;1.19;1.13;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Gildo Francisco Ghersinich (Gerli- Provincia de Buenos Aires)
1675454400;Feb 03 2023 - 8:00pm;complete;N/A;Lanus Women;Estudiantes Caseros W;N/A;1;0.00;0.00;0.67;0.91;0;0;0;0;0;0;;;2;2;-1;-1;-1;-1;-1;-1;-1;-1;4;9;0;4;4;5;-1;-1;50;50;0.00;0.00;0.62;1.36;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio LanÇ§s Auxiliar (ValentÇðn Alsina- Provincia de Buenos Aires)
1675512000;Feb 04 2023 - 12:00pm;complete;N/A;Gimnasia La Plata W;SAT W;N/A;1;0.00;0.00;1.27;1.36;0;0;0;0;0;0;;;3;4;-1;-1;-1;-1;-1;-1;-1;-1;6;8;4;7;2;1;-1;-1;48;52;0.00;0.00;1.08;1.45;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Juan Carmelo Zerillo (La Plata- Provincia de Buenos Aires)
1675512000;Feb 04 2023 - 12:00pm;complete;N/A;Huracan Women;Independiente Women;N/A;1;0.00;0.00;1.91;1.27;1;0;1;1;1;0;44;;8;8;2;0;1;1;0;2;1;1;8;9;5;4;3;5;-1;-1;50;50;0.00;0.00;1.23;1.17;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio La Quemita (Capital Federal- Ciudad de Buenos Aires)
1675540800;Feb 04 2023 - 8:00pm;complete;N/A;UAI Urquiza Women;Banfield W;N/A;1;0.00;0.00;2.23;1.58;4;0;4;1;1;0;29,62,64,68;;7;2;1;0;2;0;0;1;1;1;11;7;8;4;3;3;-1;-1;50;50;0.00;0.00;1.79;0.96;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Monumental de Villa Lynch (General San MartÇðn- Provincia de Buenos Aires)
1675598400;Feb 05 2023 - 12:00pm;complete;N/A;Platense Women;Boca Juniors Women;N/A;1;0.00;0.00;2.50;2.25;1;1;2;0;0;0;61;67;3;6;2;0;1;0;0;2;0;1;11;14;4;4;7;10;-1;-1;50;50;0.00;0.00;1.37;1.67;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio Alejandro Mariani DolÇ­n (Capital Federal- Ciudad de Buenos Aires)
1675627200;Feb 05 2023 - 8:00pm;complete;N/A;River Plate Women;Ferro Carril Oeste Women;N/A;1;0.00;0.00;2.30;0.27;2;0;2;2;2;0;29,35;;6;4;1;0;1;0;0;1;0;1;14;8;7;4;7;4;10;8;50;50;0.00;0.00;1.94;1.16;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Polideportivo CA River Plate (Predio Ezeiza) (Ezeiza- Provincia de Buenos Aires)
1675713600;Feb 06 2023 - 8:00pm;complete;N/A;Racing Club Women;San Lorenzo Women;N/A;1;0.00;0.00;1.75;1.50;1;2;3;1;0;1;88;1,9002;5;4;2;0;3;0;2;0;1;2;10;8;6;6;4;2;-1;-1;50;50;0.00;0.00;1.67;1.29;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Tita Mattiusi Predio Racing Club (SarandÇð- Provincia de Buenos Aires)
1675713600;Feb 06 2023 - 8:00pm;complete;N/A;Belgrano W;Excursionistas Women;N/A;1;0.00;0.00;1.73;0.83;2;1;3;0;0;0;;;3;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio Armando PÇ¸rez (CÇürdoba- Provincia de CÇürdoba)
1675800000;Feb 07 2023 - 8:00pm;complete;N/A;Defensores de Belgrano W;Rosario Central W;N/A;1;0.00;0.00;0.73;2.25;1;6;7;3;0;3;60;20,33,41,76,82,9001;5;6;1;0;2;0;0;1;1;1;7;12;2;10;5;2;-1;-1;50;50;0.00;0.00;1.12;2.02;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Juan Pasquale (Capital Federal- Ciudad de Buenos Aires)
1677873600;Mar 03 2023 - 8:00pm;complete;N/A;Estudiantes La Plata Women;Estudiantes Caseros W;N/A;2;0.00;1.00;0.60;0.91;1;0;1;1;1;0;18;;1;6;11;0;5;0;4;7;2;3;7;12;4;4;3;8;-1;-1;50;50;0.00;1.36;1.03;1.48;0.00;0;0;0;0;0;0;0;0;0;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Country Club de Estudiantes de La Plata (La Plata- Provincia de Buenos Aires)
1677873600;Mar 03 2023 - 8:00pm;complete;N/A;UAI Urquiza Women;LanÇ§s Women;N/A;2;3.00;0.00;2.23;0.30;5;0;5;2;2;0;3,23,51,69,77;;9;3;1;0;2;1;1;0;0;3;12;2;7;2;5;0;-1;-1;50;50;1.79;0.00;1.81;0.60;2.00;0;50;50;50;0;0;50;50;50;7.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Monumental de Villa Lynch (General San MartÇðn- Provincia de Buenos Aires)
1677960000;Mar 04 2023 - 8:00pm;complete;N/A;San Lorenzo Women;Defensores de Belgrano W;N/A;2;0.00;0.00;1.82;0.00;2;0;2;1;1;0;2,79;;4;2;1;0;3;0;1;0;2;1;16;4;9;0;7;4;-1;-1;50;50;0.00;0.00;2.28;0.52;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Cancha Auxiliar San Lorenzo (Capital Federal- Ciudad de Buenos Aires)
1677960000;Mar 04 2023 - 8:00pm;complete;N/A;Boca Juniors Women;Racing Club Women;N/A;2;0.00;0.00;3.00;1.90;3;0;3;0;0;0;60,67,89;;6;0;2;0;3;1;1;1;1;3;10;3;4;0;6;3;-1;-1;50;50;0.00;0.00;1.32;0.41;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Complejo Casa Amarilla Pedro Pompilio (Ciudad de Buenos Aires)
1678017600;Mar 05 2023 - 12:00pm;complete;N/A;Ferro Carril Oeste Women;El Porvenir Women;N/A;2;0.00;0.00;1.91;0.40;4;0;4;1;1;0;18,53,71,90;;1;8;2;0;4;0;1;1;3;1;16;11;10;6;6;5;-1;-1;50;50;0.00;0.00;2.11;1.49;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio Ferro Pontevedra (Pontevedra- Provincia de Buenos Aires)
1678017600;Mar 05 2023 - 12:00pm;complete;N/A;Banfield W;Gimnasia La Plata W;N/A;2;0.00;0.00;0.89;0.82;1;0;1;0;0;0;;;4;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio Luis GuillÇün (Luis GuillÇün- Provincia de Buenos Aires)
1678132800;Mar 06 2023 - 8:00pm;complete;N/A;Independiente Women;River Plate Women;N/A;2;0.00;0.00;2.00;1.44;1;0;1;0;0;0;9003;;2;7;2;0;2;0;1;1;0;2;10;11;4;5;6;6;-1;-1;50;50;0.00;0.00;1.37;1.60;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Libertadores de AmÇ¸rica (Avellaneda- Provincia de Buenos Aires)
1678132800;Mar 06 2023 - 8:00pm;complete;N/A;SAT W;Platense Women;N/A;2;0.00;0.00;0.73;1.30;1;1;2;2;1;1;14;16;5;1;2;1;2;0;2;1;1;1;8;6;3;3;5;3;-1;-1;50;50;0.00;0.00;1.19;0.96;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Camping Moreno SATSAID (Moreno- Provincia de Buenos Aires)
1678219200;Mar 07 2023 - 8:00pm;complete;N/A;Rosario Central W;Belgrano W;N/A;2;0.00;0.00;1.89;1.00;0;0;0;0;0;0;;;3;11;-1;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;2;-1;-1;50;50;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Ciudad Deportiva de Rosario Central (Granadero Baigorria- Santa Fe)
1678449600;Mar 10 2023 - 12:00pm;complete;N/A;El Porvenir Women;Independiente Women;N/A;3;1.00;0.00;1.00;1.27;0;1;1;0;0;0;;9001;1;7;2;0;4;0;0;2;2;2;6;20;2;9;4;11;-1;-1;50;50;1.19;1.17;0.88;2.48;2.50;50;50;50;50;0;0;50;50;50;10.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Gildo Francisco Ghersinich (Gerli- Provincia de Buenos Aires)
1678478400;Mar 10 2023 - 8:00pm;complete;N/A;Racing Club Women;SAT W;N/A;3;0.00;1.00;1.75;1.36;1;0;1;1;1;0;11;;1;2;5;2;3;1;1;6;1;3;7;7;3;5;4;2;-1;-1;50;50;1.67;1.45;1.12;1.31;1.50;50;50;50;0;0;0;50;50;50;9.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Tita Mattiusi Predio Racing Club (SarandÇð- Provincia de Buenos Aires)
1678478400;Mar 10 2023 - 8:00pm;complete;N/A;Huracan Women;Rosario Central W;N/A;3;3.00;3.00;1.91;2.25;1;1;2;1;0;1;90;26;0;2;4;0;3;0;2;2;2;1;9;9;4;6;5;3;-1;-1;50;50;1.23;2.02;1.42;1.37;4.00;50;50;50;50;50;50;100;50;50;14.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio La Quemita (Capital Federal- Ciudad de Buenos Aires)
1678536000;Mar 11 2023 - 12:00pm;complete;N/A;Lanus Women;Estudiantes La Plata Women;N/A;3;1.00;1.00;0.67;0.75;1;2;3;2;1;1;29;27,9;1;5;2;0;3;0;1;1;0;3;8;13;4;3;4;10;-1;-1;50;50;0.62;1.13;1.05;1.52;2.00;50;50;50;50;0;0;0;50;50;3.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio LanÇ§s Auxiliar (ValentÇðn Alsina- Provincia de Buenos Aires)
1678564800;Mar 11 2023 - 8:00pm;complete;N/A;Defensores de Belgrano W;Boca Juniors Women;N/A;3;0.00;1.00;0.73;2.25;0;1;1;1;0;1;;4503;1;5;2;0;2;0;1;1;1;1;3;14;2;5;1;9;-1;-1;50;50;1.12;1.67;0.45;1.60;4.50;100;100;50;50;50;50;50;100;100;11.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Juan Pasquale (Capital Federal- Ciudad de Buenos Aires)
1678622400;Mar 12 2023 - 12:00pm;complete;N/A;Gimnasia La Plata W;UAI Urquiza Women;N/A;3;1.00;0.00;1.27;2.80;0;1;1;1;0;1;;38;1;7;2;0;1;0;0;2;0;1;7;14;3;5;4;9;-1;-1;50;50;1.08;0.00;0.89;1.83;0.00;0;0;0;0;0;0;0;0;0;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Juan Carmelo Zerillo (La Plata- Provincia de Buenos Aires)
1678622400;Mar 12 2023 - 12:00pm;complete;N/A;Platense Women;Banfield W;N/A;3;1.00;0.00;2.50;1.58;1;0;1;1;1;0;26;;2;3;1;0;2;1;1;0;1;2;15;12;6;7;9;5;-1;-1;50;50;1.37;0.96;1.80;1.64;3.00;50;100;50;50;0;0;50;100;100;5.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio Alejandro Mariani DolÇ­n (Capital Federal- Ciudad de Buenos Aires)
1678737600;Mar 13 2023 - 8:00pm;complete;N/A;Belgrano W;San Lorenzo Women;N/A;3;3.00;3.00;1.73;1.50;0;3;3;1;0;1;;4501,68,77;2;1;-1;-1;-1;-1;-1;-1;-1;-1;7;17;5;10;2;7;-1;-1;50;50;0.00;1.29;1.01;2.08;3.00;100;100;100;0;0;0;50;50;50;7.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio C. A. Racing (Ciudad de CÇürdoba- Provincia de CÇürdoba)
1678737600;Mar 13 2023 - 8:00pm;complete;N/A;River Plate Women;Excursionistas Women;N/A;3;3.00;0.00;2.30;0.83;2;1;3;2;1;1;10,64;32;7;0;2;0;1;0;0;2;0;1;15;11;5;5;10;6;-1;-1;50;50;1.94;0.00;1.66;1.22;2.50;50;100;50;0;0;50;50;0;0;7.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Polideportivo CA River Plate (Predio Ezeiza) (Ezeiza- Provincia de Buenos Aires)
1678818600;Mar 14 2023 - 6:30pm;complete;N/A;Estudiantes Caseros W;Ferro Carril Oeste Women;N/A;3;0.00;0.00;1.55;0.27;0;3;3;1;0;1;;28,65,84;2;4;4;0;2;0;2;2;1;1;12;7;5;5;7;2;-1;-1;50;50;0.00;1.16;1.53;1.20;1.00;0;50;0;0;0;50;50;0;0;4.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Ciudad de Caseros (Caseros- Provincia de Buenos Aires)
1679058000;Mar 17 2023 - 1:00pm;complete;N/A;UAI Urquiza Women;Platense Women;N/A;4;3.00;1.00;2.23;1.30;0;0;0;0;0;0;;;5;2;-1;-1;-1;-1;-1;-1;-1;-1;15;11;3;6;12;5;-1;-1;50;50;1.80;0.96;1.71;1.48;3.25;50;100;50;50;25;75;100;50;50;9.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Monumental de Villa Lynch (General San MartÇðn- Provincia de Buenos Aires)
1679077800;Mar 17 2023 - 6:30pm;complete;N/A;SAT W;Defensores de Belgrano W;N/A;4;1.00;0.00;0.73;0.00;3;0;3;2;2;0;19,25,85;;1;6;1;0;3;0;0;1;1;2;10;9;7;3;3;6;-1;-1;50;50;1.19;0.52;1.50;1.16;2.00;50;100;0;0;0;50;100;0;50;7.00;7.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Camping Moreno SATSAID (Moreno- Provincia de Buenos Aires)
1679164200;Mar 18 2023 - 6:30pm;complete;N/A;Independiente Women;Estudiantes Caseros W;N/A;4;3.00;0.50;2.00;0.91;2;0;2;0;0;0;68,87;;5;2;2;0;0;0;1;1;0;0;12;8;4;0;8;8;-1;-1;50;50;1.37;1.42;1.52;0.98;0.75;0;0;0;0;0;0;25;0;50;6.00;7.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio Independiente - Complejo Santo Domingo (Avellaneda- Provincia de Buenos Aires)
1679164200;Mar 18 2023 - 6:30pm;complete;N/A;Boca Juniors Women;Belgrano W;N/A;4;3.00;1.00;3.00;1.00;1;0;1;0;0;0;81;;3;2;2;0;3;0;0;2;1;2;15;9;6;2;9;7;-1;-1;50;50;1.32;0.00;2.03;1.03;1.50;0;50;50;0;0;0;0;50;50;17.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Complejo Casa Amarilla Pedro Pompilio (Ciudad de Buenos Aires)
1679166000;Mar 18 2023 - 7:00pm;complete;N/A;Rosario Central W;River Plate Women;N/A;4;1.00;0.00;1.89;1.44;3;0;3;2;2;0;18,39,76;;1;5;3;0;4;0;2;1;1;3;9;12;7;6;2;6;-1;-1;50;50;0.00;1.60;1.40;1.75;0.50;0;0;0;0;0;0;0;0;50;10.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Gigante de Arroyito (Rosario- Provincia de Santa Fe)
1679166000;Mar 18 2023 - 7:00pm;complete;N/A;San Lorenzo Women;HuracÇ­n Women;N/A;4;3.00;0.00;1.82;0.64;0;0;0;0;0;0;;;4;4;-1;-1;-1;-1;-1;-1;-1;-1;5;9;0;3;5;6;-1;-1;50;50;2.28;0.00;0.62;1.17;1.00;0;50;0;0;0;0;50;0;50;4.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Cancha Auxiliar San Lorenzo (Capital Federal- Ciudad de Buenos Aires)
1679234400;Mar 19 2023 - 2:00pm;complete;N/A;Ferro Carril Oeste Women;Estudiantes La Plata Women;N/A;4;3.00;2.00;1.91;0.75;5;1;6;5;5;0;12,15,36,37,44;75;1;3;2;0;2;1;1;1;1;2;14;11;10;7;4;4;-1;-1;50;50;2.11;1.32;1.93;1.57;3.75;50;100;100;75;0;25;75;75;100;4.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Predio RaÇ§l Florentino Di Carlo (Pontevedra)
1679248800;Mar 19 2023 - 6:00pm;complete;N/A;Banfield W;Racing Club Women;N/A;4;3.00;0.00;0.89;1.90;0;1;1;0;0;0;;50;5;2;1;1;4;0;0;2;0;4;6;7;4;2;2;5;8;11;50;50;0.00;0.41;1.03;0.92;2.00;0;50;50;0;0;0;0;50;50;4.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Florencio SolÇ­ (Lomas de Zamora- Provincia de Buenos Aires)
1679337000;Mar 20 2023 - 6:30pm;complete;N/A;Excursionistas Women;El Porvenir Women;N/A;4;0.00;0.00;1.80;0.40;1;0;1;1;1;0;37;;5;5;1;1;3;2;1;1;0;5;14;9;9;6;5;3;-1;-1;50;50;0.00;1.49;1.89;1.43;2.00;0;50;50;50;0;0;50;50;50;8.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio de Excursionistas (Capital Federal- Ciudad de Buenos Aires)
1679338800;Mar 20 2023 - 7:00pm;complete;N/A;Gimnasia La Plata W;LanÇ§s Women;N/A;4;0.50;0.00;1.27;0.30;4;2;6;2;2;0;14,20,55,9001;57,75;7;5;0;0;2;1;0;0;0;3;17;10;6;4;11;6;-1;-1;50;50;0.98;0.60;2.06;1.29;2.75;0;50;50;50;50;50;75;50;50;5.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Juan Carmelo Zerillo (La Plata- Provincia de Buenos Aires)
1679760000;Mar 25 2023 - 4:00pm;complete;N/A;Huracan Women;Boca Juniors Women;N/A;5;2.00;2.00;1.91;2.25;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;0;0;10;6;3;2;7;4;12;12;50;50;1.33;1.64;1.15;0.82;1.50;50;50;0;0;0;0;75;25;50;9.50;4.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio TomÇ­s Adolfo DucÇü (Capital Federal- Ciudad de Buenos Aires)
1679769000;Mar 25 2023 - 6:30pm;complete;N/A;Platense Women;Gimnasia La Plata W;N/A;5;2.00;0.00;2.50;0.82;2;1;3;1;1;0;18,88;77;6;2;0;0;1;0;0;0;1;0;4;6;3;3;1;3;-1;-1;48;52;1.59;0.00;0.95;0.98;1.25;25;25;0;0;0;0;25;25;25;7.50;1.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Ciudad de Vicente LÇüpez (Vicente LÇüpez- Provincia de Buenos Aires)
1679839800;Mar 26 2023 - 2:10pm;complete;N/A;Defensores de Belgrano W;Banfield W;N/A;5;0.00;0.00;0.73;1.58;1;2;3;1;0;1;53;21,89;3;3;0;0;3;1;0;0;0;4;11;15;6;8;5;7;-1;-1;50;50;0.79;1.30;1.64;2.16;3.25;25;50;50;50;25;25;100;50;50;5.50;4.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio Juan Pasquale (Capital Federal- Ciudad de Buenos Aires)
1679855400;Mar 26 2023 - 6:30pm;complete;N/A;River Plate Women;San Lorenzo Women;N/A;5;3.00;3.00;2.30;1.50;1;1;2;0;0;0;57;61;1;5;3;0;0;0;1;2;0;0;7;9;4;4;3;5;-1;-1;50;50;1.80;1.68;1.09;1.34;2.75;50;100;75;0;0;50;100;50;75;9.00;4.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Estadio MÇ½s Monumental (Capital Federal- Ciudad de Buenos Aires)
