timestamp;date_GMT;status;attendance;home_team_name;away_team_name;referee;Game Week;Pre-Match PPG (Home);Pre-Match PPG (Away);home_ppg;away_ppg;home_team_goal_count;away_team_goal_count;total_goal_count;total_goals_at_half_time;home_team_goal_count_half_time;away_team_goal_count_half_time;home_team_goal_timings;away_team_goal_timings;home_team_corner_count;away_team_corner_count;home_team_yellow_cards;home_team_red_cards;away_team_yellow_cards;away_team_red_cards;home_team_first_half_cards;home_team_second_half_cards;away_team_first_half_cards;away_team_second_half_cards;home_team_shots;away_team_shots;home_team_shots_on_target;away_team_shots_on_target;home_team_shots_off_target;away_team_shots_off_target;home_team_fouls;away_team_fouls;home_team_possession;away_team_possession;Home Team Pre-Match xG;Away Team Pre-Match xG;team_a_xg;team_b_xg;average_goals_per_match_pre_match;btts_percentage_pre_match;over_15_percentage_pre_match;over_25_percentage_pre_match;over_35_percentage_pre_match;over_45_percentage_pre_match;over_15_HT_FHG_percentage_pre_match;over_05_HT_FHG_percentage_pre_match;over_15_2HG_percentage_pre_match;over_05_2HG_percentage_pre_match;average_corners_per_match_pre_match;average_cards_per_match_pre_match;odds_ft_home_team_win;odds_ft_draw;odds_ft_away_team_win;odds_ft_over15;odds_ft_over25;odds_ft_over35;odds_ft_over45;odds_btts_yes;odds_btts_no;stadium_name
1687708800;Jun 25 2023 - 4:00pm;complete;N/A;Independiente Women;Belgrano W;N/A;19;1.63;1.25;2.00;1.00;2;0;2;1;1;0;39,77;;6;8;3;0;1;0;1;2;0;1;14;8;8;7;6;1;-1;-1;50;50;1.28;1.41;2.06;1.55;1.76;13;57;19;7;0;7;38;32;88;7.63;4.42;2.80;2.96;2.25;0.00;2.10;0.00;0.00;0.00;0.00;Predio Independiente - Complejo Santo Domingo (Avellaneda- Provincia de Buenos Aires)
1687708800;Jun 25 2023 - 4:00pm;complete;N/A;Estudiantes La Plata Women;River Plate Women;N/A;19;0.75;1.25;0.60;1.44;1;2;3;1;0;1;84;39,81;0;5;2;0;3;0;1;1;0;3;10;12;5;3;5;9;-1;-1;50;50;1.03;1.51;1.55;1.49;2.13;19;63;44;13;0;26;75;26;75;7.25;7.50;4.02;2.96;1.92;0.00;1.82;0.00;0.00;0.00;0.00;Country Club de Estudiantes de La Plata (La Plata- Provincia de Buenos Aires)
1687716000;Jun 25 2023 - 6:00pm;complete;N/A;San Lorenzo Women;Platense Women;N/A;19;1.38;1.25;1.82;1.30;2;0;2;2;2;0;14,36;;6;2;0;0;3;0;0;0;2;1;7;3;4;2;3;1;-1;-1;50;50;1.76;1.34;0.89;0.45;2.50;38;76;50;25;13;38;57;32;76;8.13;5.14;1.95;3.20;3.50;0.00;1.86;0.00;0.00;0.00;0.00;Cancha Auxiliar San Lorenzo (Capital Federal- Ciudad de Buenos Aires)
1687788000;Jun 26 2023 - 2:00pm;complete;N/A;Ferro Carril Oeste Women;HuracÇ­n Women;N/A;19;1.75;0.71;1.91;0.64;1;0;1;0;0;0;60;;3;7;5;0;2;0;1;4;1;1;4;13;3;8;1;5;-1;-1;50;50;1.64;1.22;0.82;1.83;2.31;48;81;32;19;7;34;67;32;73;5.92;5.10;2.63;3.10;2.45;0.00;2.10;0.00;0.00;0.00;0.00;Predio Ferro Pontevedra (Pontevedra- Provincia de Buenos Aires)
1687802400;Jun 26 2023 - 6:00pm;complete;N/A;Lanus Women;Banfield W;N/A;19;0.78;1.33;0.67;1.58;0;3;3;0;0;0;;53,61,86;2;4;3;0;2;0;2;1;0;2;4;12;3;8;1;4;-1;-1;50;50;1.06;1.53;0.90;1.90;2.45;39;73;50;22;6;22;73;39;78;7.45;5.50;3.60;3.30;1.91;0.00;1.89;0.00;0.00;0.00;0.00;Predio LanÇ§s Auxiliar (ValentÇðn Alsina- Provincia de Buenos Aires)
1688162400;Jun 30 2023 - 10:00pm;complete;N/A;UAI Urquiza Women;Boca Juniors Women;N/A;N/A;2.53;2.53;2.48;2.61;0;1;1;0;0;0;;;3;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.88;1.73;0.00;0.00;2.63;24;69;42;24;16;37;68;32;71;10.79;3.68;2.63;3.00;2.55;1.49;2.25;0.00;0.00;0.00;0.00;Estadio Libertadores de AmÇ¸rica (Avellaneda- Provincia de Buenos Aires)
1688234400;Jul 01 2023 - 6:00pm;complete;N/A;Excursionistas Women;HuracÇ­n Women;N/A;2;1.75;0.63;1.80;0.64;1;1;2;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.47;1.30;0.00;0.00;1.94;44;69;26;7;0;32;69;13;63;6.63;5.18;4.25;3.42;1.78;0.00;2.00;0.00;0.00;0.00;0.00;Estadio de Excursionistas (Capital Federal- Ciudad de Buenos Aires)
1692382500;Aug 18 2023 - 6:15pm;suspended;-1;Platense Women;River Plate Women;N/A;1;2.50;1.44;2.50;1.44;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.76;1.51;0.00;0.00;2.16;26;74;43;5;0;11;69;52;79;10.64;5.40;3.60;3.90;1.86;0.00;1.65;0.00;0.00;0.00;0.00;N/A
1692453600;Aug 19 2023 - 2:00pm;complete;N/A;Lanus Women;Excursionistas Women;N/A;1;0.70;0.90;0.67;0.83;0;0;0;0;0;0;;;2;2;-1;-1;-1;-1;-1;-1;-1;-1;5;2;2;0;3;2;-1;-1;50;50;1.04;1.10;0.63;0.35;2.55;40;70;55;25;5;25;55;35;80;5.90;4.44;2.75;3.60;2.10;0.00;1.86;0.00;0.00;0.00;0.00;Predio LanÇ§s Auxiliar (ValentÇðn Alsina- Provincia de Buenos Aires)
1692460800;Aug 19 2023 - 4:00pm;complete;N/A;Racing Club Women;Gimnasia La Plata W;N/A;1;1.50;1.00;1.75;0.82;1;0;1;0;0;0;62;;2;2;-1;-1;-1;-1;-1;-1;-1;-1;12;10;6;6;6;4;-1;-1;-1;-1;1.39;1.30;1.71;1.50;2.06;32;49;32;21;11;21;69;27;64;7.07;6.90;1.50;3.75;5.50;0.00;2.02;0.00;0.00;0.00;0.00;Tita Mattiusi Predio Racing Club (SarandÇð- Provincia de Buenos Aires)
1692468600;Aug 19 2023 - 6:10pm;complete;N/A;Boca Juniors Women;HuracÇ­n Women;N/A;1;3.00;0.67;3.00;0.64;3;0;3;0;0;0;46,50,51;;5;2;1;0;3;0;1;0;0;3;14;3;8;3;6;0;-1;-1;50;50;1.89;1.30;2.00;0.74;2.39;34;78;34;11;11;33;62;34;73;8.53;5.43;1.06;10.50;26.00;0.00;1.30;1.73;0.00;0.00;0.00;Complejo Casa Amarilla Pedro Pompilio (Ciudad de Buenos Aires)
1692532800;Aug 20 2023 - 12:00pm;complete;N/A;Estudiantes Caseros W;Rosario Central W;N/A;1;1.22;2.60;1.55;2.25;2;0;2;1;1;0;10,89;;6;5;3;0;2;0;3;0;2;0;15;12;12;6;3;6;-1;-1;50;50;1.68;1.44;2.33;1.79;2.87;43;90;49;22;11;32;69;42;68;6.52;5.69;9.00;4.00;1.33;0.00;1.96;0.00;0.00;0.00;0.00;Predio MartÇðn Coronado (MartÇðn Coronado- Provincia de Buenos Aires)
1692547200;Aug 20 2023 - 4:00pm;complete;N/A;Independiente Women;Defensores de Belgrano W;N/A;1;1.78;0.00;2.00;0.00;2;0;2;1;1;0;4,5;;1;5;3;0;1;0;0;3;1;0;14;5;9;3;5;2;-1;-1;50;50;1.37;0.91;2.25;1.05;2.39;11;95;22;11;6;6;73;39;100;5.89;4.89;1.24;5.25;9.25;0.00;1.72;0.00;0.00;0.00;0.00;Predio Independiente - Complejo Santo Domingo (Avellaneda- Provincia de Buenos Aires)
1692554400;Aug 20 2023 - 6:00pm;complete;N/A;SAT W;Banfield W;N/A;1;0.78;1.50;0.73;1.58;1;3;4;2;0;2;70;33,42,60;3;3;4;0;1;0;1;3;0;1;17;14;6;10;11;4;-1;-1;50;50;1.33;1.57;1.87;2.01;2.36;37;74;36;16;11;27;63;41;74;7.02;5.40;2.30;3.10;2.70;0.00;2.14;0.00;0.00;0.00;0.00;Camping Moreno SATSAID (Moreno- Provincia de Buenos Aires)
1692633600;Aug 21 2023 - 4:00pm;complete;N/A;Ferro Carril Oeste Women;El Porvenir Women;N/A;1;1.89;0.44;1.91;0.40;2;1;3;2;2;0;16,4;64;5;2;5;0;3;0;2;3;1;2;11;5;3;2;8;3;-1;-1;58;42;1.55;1.05;1.49;0.89;2.95;33;67;50;45;17;33;62;39;73;6.67;6.02;1.53;3.90;4.75;0.00;1.80;0.00;0.00;0.00;0.00;Predio Ferro Pontevedra (Pontevedra- Provincia de Buenos Aires)
1692641400;Aug 21 2023 - 6:10pm;complete;N/A;UAI Urquiza Women;Estudiantes La Plata Women;N/A;1;2.09;0.90;2.23;0.75;2;1;3;1;1;0;34,56;49;5;1;2;1;1;0;0;3;1;0;19;7;10;5;9;2;-1;-1;57;43;1.88;1.39;2.36;1.07;2.62;34;67;48;24;14;24;53;33;62;11.11;4.27;1.14;6.00;21.00;0.00;1.61;0.00;0.00;0.00;0.00;Estadio Monumental de Villa Lynch (General San MartÇðn- Provincia de Buenos Aires)
1692727200;Aug 22 2023 - 6:00pm;complete;N/A;San Lorenzo Women;Belgrano W;N/A;1;1.56;1.11;1.82;1.00;1;0;1;1;1;0;24;;2;3;4;1;3;0;0;5;1;2;11;8;4;4;7;4;-1;-1;59;41;1.66;1.43;1.55;1.34;2.06;17;61;33;11;11;22;50;22;78;8.89;3.51;1.61;3.60;4.40;0.00;1.63;0.00;0.00;0.00;0.00;Ciudad Deportiva de Rosario Central (Granadero Baigorria- Santa Fe)
1692986400;Aug 25 2023 - 6:00pm;complete;N/A;Huracan Women;LanÇ§s Women;N/A;2;2.10;0.00;1.91;0.30;2;3;5;0;0;0;60,83;53,67,81;6;4;3;0;3;0;2;1;2;1;8;6;8;4;0;2;-1;-1;43;57;1.47;1.04;1.60;1.08;2.47;27;75;33;27;17;39;69;33;75;8.36;5.33;1.35;4.10;7.95;0.00;2.10;0.00;0.00;0.00;0.00;Predio La Quemita (Capital Federal- Ciudad de Buenos Aires)
1693065600;Aug 26 2023 - 4:00pm;complete;N/A;Excursionistas Women;Ferro Carril Oeste Women;N/A;2;1.67;0.30;1.80;0.27;3;1;4;2;1;1;8,47,9004;18;6;1;3;0;2;0;2;1;0;2;6;7;4;2;2;5;-1;-1;57;43;1.47;1.17;0.95;1.05;2.16;22;64;32;16;5;32;74;21;52;6.38;4.05;1.83;3.40;3.90;0.00;1.70;0.00;0.00;0.00;0.00;Estadio de Excursionistas (Capital Federal- Ciudad de Buenos Aires)
1693073400;Aug 26 2023 - 6:10pm;complete;N/A;Boca Juniors Women;Estudiantes Caseros W;N/A;2;3.00;1.00;3.00;0.91;3;1;4;1;0;1;49,70,89;28;11;1;0;0;4;0;0;0;1;3;24;3;8;2;16;1;-1;-1;57;43;1.90;1.45;2.95;0.56;2.60;20;80;50;15;10;35;60;50;70;10.10;4.68;1.07;7.50;19.00;0.00;1.40;2.15;0.00;0.00;0.00;Complejo Casa Amarilla Pedro Pompilio (Ciudad de Buenos Aires)
1693087200;Aug 26 2023 - 10:00pm;suspended;-1;River Plate Women;San Lorenzo Women;N/A;2;2.30;1.50;2.30;1.50;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.85;1.84;0.00;0.00;2.45;50;95;55;0;0;45;75;35;70;7.50;3.68;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1693144800;Aug 27 2023 - 2:00pm;complete;N/A;Belgrano W;Banfield W;N/A;2;1.80;1.64;1.73;1.58;1;1;2;0;0;0;56;48;7;5;2;0;4;0;1;1;0;4;12;6;4;3;8;3;-1;-1;50;50;1.79;1.61;1.55;1.18;2.92;33;86;58;34;15;29;77;52;86;8.73;5.11;1.91;3.30;3.50;0.00;1.90;0.00;0.00;0.00;0.00;Predio Armando PÇ¸rez (CÇürdoba- Provincia de CÇürdoba)
1693144800;Aug 27 2023 - 2:00pm;complete;N/A;El Porvenir Women;Racing Club Women;N/A;2;1.10;1.78;1.00;1.90;0;3;3;2;0;2;;4,36,84;3;6;3;0;0;0;2;1;0;0;7;12;3;8;4;4;-1;-1;36;64;1.09;1.41;0.87;1.66;2.74;25;68;52;16;11;16;47;47;84;6.10;5.83;9.00;4.00;1.33;0.00;1.61;0.00;0.00;0.00;0.00;Estadio Gildo Francisco Ghersinich (Gerli- Provincia de Buenos Aires)
1693152000;Aug 27 2023 - 4:00pm;complete;N/A;Estudiantes La Plata Women;Platense Women;N/A;2;0.67;1.11;0.60;1.30;1;2;3;3;1;2;24;3,4502;3;4;4;0;4;0;1;3;4;0;6;7;2;6;4;1;-1;-1;50;50;1.09;1.25;0.85;1.35;2.28;44;67;44;22;0;45;67;22;67;5.56;7.72;4.41;3.52;1.76;0.00;1.88;0.00;0.00;0.00;0.00;Country Club de Estudiantes de La Plata (La Plata- Provincia de Buenos Aires)
1693159200;Aug 27 2023 - 6:00pm;complete;N/A;Gimnasia La Plata W;Rosario Central W;N/A;2;1.30;2.36;1.27;2.25;0;0;0;0;0;0;;;6;10;-1;-1;-1;-1;-1;-1;-1;-1;12;12;6;6;6;6;-1;-1;-1;-1;1.31;1.48;1.62;1.73;2.18;29;66;24;15;10;19;67;38;61;8.00;4.25;6.54;4.05;1.47;0.00;1.83;0.00;0.00;0.00;0.00;Estadio Juan Carmelo Zerillo (La Plata- Provincia de Buenos Aires)
1693161300;Aug 27 2023 - 6:35pm;complete;N/A;Defensores de Belgrano W;UAI Urquiza Women;N/A;2;0.80;2.78;0.73;2.80;0;1;1;1;0;1;;29;1;11;2;0;1;0;1;1;0;1;6;12;3;6;3;6;-1;-1;41;59;1.02;1.98;1.00;2.00;2.67;32;58;37;21;16;32;69;26;74;7.19;4.45;22.78;13.37;1.03;0.00;1.13;1.70;0.00;0.00;0.00;Estadio Juan Pasquale (Capital Federal- Ciudad de Buenos Aires)
1693245600;Aug 28 2023 - 6:00pm;complete;N/A;Independiente Women;SAT W;N/A;2;1.90;1.50;2.00;1.36;2;1;3;1;1;0;22,83;85;4;1;1;0;3;0;0;1;1;2;12;10;6;5;6;5;-1;-1;57;43;1.46;1.16;1.62;1.30;2.20;30;80;30;15;0;25;75;30;70;6.00;5.41;1.75;3.40;3.95;0.00;1.97;0.00;0.00;0.00;0.00;Estadio Libertadores de AmÇ¸rica (Avellaneda- Provincia de Buenos Aires)
1693663200;Sep 02 2023 - 2:00pm;complete;N/A;SAT W;Belgrano W;N/A;3;0.70;1.00;0.73;1.00;1;1;2;1;0;1;90;18;2;4;3;0;2;1;1;2;0;3;9;14;3;7;6;7;-1;-1;48;52;1.38;1.42;1.04;1.74;1.85;30;50;25;10;5;30;50;20;70;7.80;4.89;3.75;3.13;1.87;0.00;2.15;0.00;0.00;0.00;0.00;Camping Moreno SATSAID (Moreno- Provincia de Buenos Aires)
1693667400;Sep 02 2023 - 3:10pm;complete;N/A;Lanus Women;Boca Juniors Women;N/A;3;0.73;2.18;0.67;2.25;0;3;3;1;0;1;;10,62,9002;2;10;1;0;1;0;1;0;1;0;6;16;4;7;2;9;-1;-1;40;60;1.01;1.73;0.92;2.37;2.18;32;64;41;18;5;32;60;23;69;8.16;4.56;23.00;8.70;1.09;0.00;1.42;2.13;0.00;0.00;0.00;Predio LanÇ§s Auxiliar (ValentÇðn Alsina- Provincia de Buenos Aires)
1693677600;Sep 02 2023 - 6:00pm;complete;N/A;UAI Urquiza Women;Independiente Women;N/A;3;2.17;1.40;2.23;1.27;3;2;5;3;1;2;37,54,68;2,26;3;2;5;0;2;0;2;3;1;1;8;7;4;4;4;3;-1;-1;50;50;1.93;1.47;1.22;1.14;2.38;33;59;31;23;14;14;49;36;74;11.30;4.27;1.27;4.75;9.00;0.00;1.90;0.00;0.00;0.00;0.00;Estadio Monumental de Villa Lynch (General San MartÇðn- Provincia de Buenos Aires)
1693749600;Sep 03 2023 - 2:00pm;complete;N/A;Ferro Carril Oeste Women;HuracÇ­n Women;N/A;3;2.00;0.60;1.91;0.64;0;0;0;0;0;0;;;4;2;-1;-1;-1;-1;-1;-1;-1;-1;2;0;2;0;0;0;-1;-1;48;52;1.55;1.24;0.00;0.00;2.25;45;75;35;15;5;30;55;30;75;6.46;5.60;2.98;3.06;2.19;0.00;2.10;0.00;0.00;0.00;0.00;Predio Ferro Pontevedra (Pontevedra- Provincia de Buenos Aires)
1693756800;Sep 03 2023 - 4:00pm;complete;N/A;Racing Club Women;Excursionistas Women;N/A;3;1.64;0.91;1.75;0.83;4;0;4;2;2;0;14,33,58,83;;8;2;0;0;2;0;0;0;1;1;8;4;7;4;1;0;-1;-1;54;46;1.42;1.03;1.64;0.97;2.14;27;46;36;23;9;18;55;27;69;5.63;5.78;1.31;4.50;6.39;0.00;1.70;0.00;0.00;0.00;0.00;Tita Mattiusi Predio Racing Club (SarandÇð- Provincia de Buenos Aires)
1693766100;Sep 03 2023 - 6:35pm;complete;N/A;Estudiantes Caseros W;Gimnasia La Plata W;N/A;3;1.40;0.90;1.55;0.82;1;0;1;1;1;0;13;;5;5;3;0;3;1;0;3;1;3;11;18;3;9;8;9;-1;-1;-1;-1;1.75;1.32;1.33;2.26;2.65;45;80;50;25;10;30;70;35;65;6.50;6.11;2.42;3.01;2.54;0.00;1.95;0.00;0.00;0.00;0.00;Estadio Ciudad de Caseros (Caseros- Provincia de Buenos Aires)
1693839600;Sep 04 2023 - 3:00pm;complete;N/A;San Lorenzo Women;Estudiantes La Plata Women;N/A;3;1.70;0.82;1.82;0.75;1;0;1;0;0;0;;;2;5;-1;-1;-1;-1;-1;-1;-1;-1;18;6;12;4;6;2;-1;-1;50;50;1.65;1.36;2.57;1.13;2.53;38;77;52;19;15;29;63;33;67;7.63;4.59;1.42;4.00;7.00;0.00;1.88;0.00;0.00;0.00;0.00;Ciudad Deportiva de Rosario Central (Granadero Baigorria- Santa Fe)
1693850400;Sep 04 2023 - 6:00pm;incomplete;-1;Banfield W;River Plate Women;N/A;3;0.89;1.44;0.89;1.44;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.39;1.51;0.00;0.00;1.78;11;56;39;0;0;17;56;28;61;9.11;6.17;5.80;3.85;1.58;0.00;2.00;0.00;0.00;0.00;0.00;N/A
1693851300;Sep 04 2023 - 6:15pm;incomplete;-1;Rosario Central W;El Porvenir Women;N/A;3;1.89;0.40;1.89;0.40;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.43;1.04;0.00;0.00;2.54;31;69;47;25;10;31;74;26;63;8.67;6.29;1.20;5.50;10.02;0.00;1.80;0.00;0.00;0.00;0.00;N/A
1693936800;Sep 05 2023 - 6:00pm;incomplete;-1;Platense Women;Defensores de Belgrano W;N/A;3;2.50;0.00;2.50;0.00;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.76;0.93;0.00;0.00;2.40;25;90;30;10;5;10;75;45;90;7.80;4.90;1.15;6.50;13.00;0.00;1.60;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;UAI Urquiza Women;SAT W;N/A;4;2.23;1.36;2.23;1.36;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.86;1.18;0.00;0.00;2.64;43;71;51;25;12;34;77;37;57;9.10;5.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;Independiente Women;Platense Women;N/A;4;2.00;1.30;2.00;1.30;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.47;1.26;0.00;0.00;2.24;34;81;34;15;0;30;62;33;75;7.36;5.74;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;Defensores de Belgrano W;San Lorenzo Women;N/A;4;0.73;1.50;0.73;1.50;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.02;1.84;0.00;0.00;2.61;39;73;44;9;9;24;67;43;72;5.38;3.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;Estudiantes La Plata Women;Banfield W;N/A;4;0.60;1.58;0.60;1.58;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.07;1.57;0.00;0.00;2.54;46;77;50;23;4;29;74;44;77;5.53;7.03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;River Plate Women;Belgrano W;N/A;4;2.30;1.00;2.30;1.00;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.85;1.45;0.00;0.00;1.98;34;68;34;0;0;35;63;15;72;8.85;4.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;Lanus Women;Estudiantes Caseros W;N/A;4;0.67;0.91;0.67;0.91;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.00;1.37;0.00;0.00;2.31;35;75;52;18;0;26;61;39;70;8.16;5.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;Boca Juniors Women;Ferro Carril Oeste Women;N/A;4;3.00;0.27;3.00;0.27;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2.00;1.16;0.00;0.00;2.73;14;73;50;27;14;36;73;50;73;8.63;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;Huracan Women;Racing Club Women;N/A;4;1.91;1.90;1.91;1.90;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.48;1.43;0.00;0.00;2.26;14;58;29;14;10;15;53;29;67;9.11;5.78;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;Excursionistas Women;Rosario Central W;N/A;4;1.80;2.25;1.80;2.25;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.41;1.50;0.00;0.00;2.24;38;73;29;14;4;29;64;27;63;7.77;4.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694296800;Sep 09 2023 - 10:00pm;incomplete;-1;El Porvenir Women;Gimnasia La Plata W;N/A;4;1.00;0.82;1.00;0.82;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.07;1.42;0.00;0.00;2.41;41;69;50;18;9;23;60;36;82;5.82;5.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694901600;Sep 16 2023 - 10:00pm;incomplete;-1;Belgrano W;Rosario Central W;N/A;5;1.73;2.25;1.73;2.25;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.76;1.50;0.00;0.00;2.59;31;83;36;22;13;27;66;39;83;9.73;4.83;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694901600;Sep 16 2023 - 10:00pm;incomplete;-1;Huracan Women;San Lorenzo Women;N/A;5;1.91;1.50;1.91;1.50;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.48;1.84;0.00;0.00;2.11;39;73;39;9;5;20;63;34;67;8.11;4.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
1694901600;Sep 16 2023 - 10:00pm;incomplete;-1;River Plate Women;Boca Juniors Women;N/A;5;2.30;2.25;2.30;2.25;0;0;0;0;0;0;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1.85;1.79;0.00;0.00;2.38;38;84;42;9;4;47;74;23;69;9.57;4.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;N/A
